SecuritiesCode,ExpectedDividend,AdjustmentFactor,SupervisionFlag,Volume,Close,Range_HL,Range_OC,dayofyear,dayofweek,week,is_month_end,is_month_start,is_year_end,is_year_start,Year,Month,Day,Close_lags_1,Range_HL_lags_1,Range_OC_lags_1,Volume_lags_1,Close_lags_2,Range_HL_lags_2,Range_OC_lags_2,Volume_lags_2,Close_lags_3,Range_HL_lags_3,Range_OC_lags_3,Volume_lags_3,Close_lags_4,Range_HL_lags_4,Range_OC_lags_4,Volume_lags_4,Close_lags_5,Range_HL_lags_5,Range_OC_lags_5,Volume_lags_5,Close_lags_6,Range_HL_lags_6,Range_OC_lags_6,Volume_lags_6,Close_lags_7,Range_HL_lags_7,Range_OC_lags_7,Volume_lags_7,Close_lags_8,Range_HL_lags_8,Range_OC_lags_8,Volume_lags_8,Close_lags_9,Range_HL_lags_9,Range_OC_lags_9,Volume_lags_9,Close_lags_10,Range_HL_lags_10,Range_OC_lags_10,Volume_lags_10,Close_mean,Close_std
0.01554528,0.033658702,0.0,0.0,0.01522788,0.0194617,0.014853858,0.015012552,0.031799436,0.023935217,0.029557332,0.02899591,0.025082124,0.0,0.0,0.033823308,0.025175534,0.026908971,0.016446786,0.015079347,0.015775895,0.015636535,0.01663507,0.01633839,0.015726881,0.014744667,0.015781498,0.016004039,0.016450772,0.015709452,0.015030654,0.01613559,0.015140602,0.016414406,0.01578163,0.01675955,0.01472319,0.015030673,0.01520891,0.015186732,0.016604057,0.015333655,0.016076451,0.0149447275,0.014563383,0.014962694,0.016310586,0.01613755,0.015518697,0.0151375625,0.015892377,0.016488787,0.015569517,0.015210954,0.016094003,0.016400956,0.015497301,0.015424862,0.01623252,0.016820213
0.015390267,0.032320283,0.0,0.0,0.016925443,0.018637419,0.015328098,0.016096996,0.03141235,0.025787197,0.026276942,0.018875206,0.022195525,0.0,0.0,0.034228798,0.022225283,0.025156673,0.017715037,0.01555105,0.016357064,0.016909445,0.016820068,0.016596872,0.015612766,0.015812393,0.016150817,0.015968485,0.016309055,0.016994162,0.015635896,0.015488095,0.016000764,0.016283875,0.01653339,0.01572966,0.014628911,0.01532232,0.016075917,0.015266738,0.016046802,0.015433334,0.015827093,0.015401735,0.016405687,0.015811766,0.015513541,0.01667893,0.01599933,0.017232565,0.016282449,0.016720684,0.015570521,0.015865248,0.017901303,0.01592578,0.014889576,0.016232373,0.016825208,0.018816845
0.014442325,0.040622994,0.0,0.0,0.016007984,0.018705556,0.015767867,0.015635772,0.031542417,0.02215028,0.027139053,0.025727555,0.027091289,0.0,0.0,0.031990577,0.020902397,0.02382833,0.016572649,0.015521378,0.016010463,0.015761485,0.016664011,0.015997777,0.015553054,0.015339426,0.01632475,0.01630917,0.016040055,0.015383063,0.015867226,0.01621095,0.01557444,0.015068992,0.015423921,0.015626626,0.015243217,0.015047726,0.015941467,0.015866518,0.015627751,0.015518178,0.016218547,0.016560763,0.016139721,0.015329089,0.017117169,0.017024817,0.015581328,0.01528938,0.016386487,0.016037678,0.016061882,0.015182015,0.017188745,0.015872557,0.015285477,0.014678382,0.0163452,0.01765205
0.01211352,0.030878777,0.0,0.0,0.015685929,0.034001276,0.015459132,0.01247539,0.04279558,0.028147087,0.037517905,0.023208003,0.022754684,0.0,0.0,0.04658363,0.025484545,0.030027583,0.016830496,0.012779195,0.013398494,0.014821919,0.015065912,0.016244074,0.0131851025,0.011896801,0.018864073,0.01849769,0.017009424,0.011795993,0.019692603,0.013077685,0.014162883,0.012687009,0.015690409,0.015247763,0.012634744,0.01161063,0.016771104,0.013499621,0.013009024,0.012570098,0.014070367,0.012594406,0.0154528245,0.012889196,0.02194884,0.014929653,0.01323819,0.01216533,0.020159908,0.017907782,0.015833769,0.01236436,0.018846998,0.017091261,0.012686321,0.010075526,0.015708838,0.013860584
0.01565757,0.02189131,0.0007198929,0.0032210937,0.017173061,0.018679231,0.016667202,0.016067477,0.025493527,0.022756495,0.02297058,0.015150323,0.02338827,0.0,0.0,0.03324863,0.021855777,0.02478187,0.017681632,0.01590131,0.016789429,0.016085397,0.01769101,0.01748152,0.016297342,0.01609874,0.016231898,0.016588466,0.017257655,0.015518835,0.017631896,0.016605727,0.017149253,0.015319995,0.017159903,0.01611719,0.015534013,0.015785908,0.01817629,0.01596909,0.017671838,0.016027657,0.016397849,0.016205773,0.016242249,0.015940452,0.017392173,0.017172843,0.016723733,0.015922502,0.016224006,0.017824663,0.017324466,0.015860155,0.017598705,0.016901184,0.016362716,0.015731174,0.018407151,0.0172739
0.016613957,0.026587045,0.0,0.0,0.016265687,0.0221547,0.016731363,0.016235227,0.03199326,0.021493345,0.026848357,0.024802132,0.021370124,0.0,0.0,0.031114154,0.024087291,0.025215732,0.018116439,0.015663102,0.015862355,0.014683367,0.01876643,0.014534415,0.016761718,0.0151016265,0.015844356,0.016643317,0.016509008,0.014990427,0.016996335,0.01566103,0.016280135,0.014568886,0.016277643,0.015027283,0.015185323,0.015235839,0.015756212,0.01564775,0.015954264,0.015885234,0.015883641,0.015575329,0.016663115,0.014734258,0.01878719,0.0152321,0.014753377,0.0153476,0.01807429,0.016602509,0.017938314,0.014542488,0.017509896,0.01729985,0.01609467,0.0146825295,0.017149787,0.01966416
0.01310013,0.07830391,0.0,0.0005879979,0.015293275,0.01774303,0.015265975,0.014982042,0.03044728,0.024943506,0.026485467,0.019161547,0.028456084,0.0,0.0,0.029401476,0.020715786,0.024405155,0.016493296,0.014461944,0.015776157,0.015393877,0.015931219,0.015827602,0.015552845,0.014754974,0.015039387,0.01529867,0.015423447,0.015647389,0.015699591,0.015304032,0.015353011,0.014912888,0.0145012215,0.014701557,0.014704527,0.015081829,0.016021006,0.014896969,0.015871925,0.014689895,0.015600392,0.014137289,0.013910984,0.01563847,0.014980689,0.014746486,0.014907052,0.014859961,0.014754747,0.0150190545,0.015314885,0.015572758,0.016077764,0.015137506,0.014891891,0.0149235055,0.016548844,0.016345821
0.015984014,0.07223039,0.0,0.0,0.015714228,0.017808655,0.01447119,0.015056921,0.024661593,0.020680983,0.022066586,0.02708429,0.029492388,0.0067860247,0.0,0.026646888,0.017630402,0.022855425,0.0155533645,0.0150871435,0.014489076,0.0161395,0.016404781,0.015694791,0.01531915,0.015545428,0.015114033,0.014672283,0.015401576,0.016227199,0.015069952,0.015158871,0.014767703,0.015767962,0.0147823915,0.015699022,0.015923513,0.015789554,0.015428512,0.015296632,0.015475523,0.014954001,0.016008459,0.014612597,0.015973419,0.0150546795,0.01564819,0.015775828,0.01482591,0.015636541,0.01548317,0.0148744155,0.015046066,0.014900923,0.015811235,0.016422225,0.015118402,0.016044477,0.0163976,0.017433885
0.014811784,0.019155787,0.0,0.0,0.018736573,0.019370716,0.015574057,0.0163699,0.026882572,0.02402803,0.030258728,0.022850102,0.021241205,0.0,0.0,0.028177382,0.020480048,0.020822056,0.015533693,0.014987858,0.016230658,0.01842705,0.015574021,0.016301064,0.014890055,0.018311832,0.01512965,0.015966821,0.0154119115,0.018075582,0.017063685,0.017386239,0.01600005,0.017286459,0.016402777,0.015408875,0.015481624,0.018086616,0.01565412,0.016298518,0.016806163,0.01849801,0.016366817,0.016699769,0.016119188,0.01873071,0.015816627,0.018716425,0.015415527,0.017181123,0.01683797,0.016194055,0.015935803,0.017300539,0.01498561,0.01948392,0.015208215,0.01784616,0.019156357,0.018032873
0.017103082,0.01796176,9.258155e-05,0.0,0.01612821,0.018887263,0.017275637,0.016159069,0.026644913,0.024980402,0.02463892,0.012680056,0.019100387,0.0,0.0,0.032220703,0.020530274,0.025690885,0.01785391,0.016282523,0.016757648,0.015763858,0.017925683,0.016787786,0.018081963,0.016223978,0.016916953,0.016611604,0.01742273,0.016879274,0.017567592,0.017163849,0.016995562,0.016203923,0.017461628,0.01677318,0.016375503,0.01721308,0.01738105,0.016108524,0.016492043,0.016194876,0.016823474,0.016808417,0.016336272,0.015149621,0.017245224,0.017099919,0.016579775,0.015709834,0.01755725,0.017249098,0.016914852,0.015942467,0.017869871,0.017831046,0.017315473,0.016619204,0.018025527,0.017389834
